recipe_name,category_name
どうのつるぎ,片手剣
せいどうのつるぎ,片手剣
レイピア,片手剣
てつのつるぎ,片手剣
さんぞくのサーベル,片手剣
ぎんのレイピア,片手剣
バスタードソード,片手剣
はがねのつるぎ,片手剣
ウェスタンレイピア,片手剣
戦士の剣,片手剣
はじゃのつるぎ,片手剣
はやぶさの剣,片手剣
プラチナソード,片手剣
まけんしのレイピア,片手剣
ゾンビキラー,片手剣
ドラゴンキラー,片手剣
どうの大剣,両手剣
せいどうの大剣,両手剣
ビッグブレード,両手剣
てつの大剣,両手剣
ビッグブレードⅡ,両手剣
シャドウエッジ,両手剣
おおばさみ,両手剣
はがねの大剣,両手剣
退魔の太刀,両手剣
ブラッドエッジ,両手剣
クレセントエッジ,両手剣
斬夜の太刀,両手剣
プラチナブレード,両手剣
デーモンバスター,両手剣
ドラゴンバスター,両手剣
ブロンズナイフ,短剣
聖なるナイフ,短剣
どくがのナイフ,短剣
シーブスナイフ,短剣
アサシンダガー,短剣
ぎんの短剣,短剣
どくばり,短剣
こあくまのナイフ,短剣
イーグルダガー,短剣
よるのパピヨン,短剣
ソードブレイカー,短剣
キラーピアス,短剣
こおりのやいば,短剣
グラディウス,短剣
ブラッドピック,短剣
せいどうのやり,ヤリ
ロングスピア,ヤリ
てつのやり,ヤリ
近衛兵のやり,ヤリ
ホーリーランス,ヤリ
バトルフォーク,ヤリ
はがねのやり,ヤリ
いなずまのやり,ヤリ
パルチザン,ヤリ
さじんのやり,ヤリ
グラコスのやり,ヤリ
プラチナのやり,ヤリ
らいじんのやり,ヤリ
デーモンスピア,ヤリ
どうのオノ,オノ
せいどうのオノ,オノ
さんぞくのオノ,オノ
ライトアックス,オノ
シルバーアックス,オノ
バトルアックス,オノ
はがねのオノ,オノ
カルサドラアックス,オノ
ムーンアックス,オノ
たつじんのオノ,オノ
キングアックス,オノ
エクリプスアックス,オノ
シャーマンアックス,オノ
ふぶきのオノ,オノ
どうのツメ,ツメ
せいどうのツメ,ツメ
キャットクロー,ツメ
てつのツメ,ツメ
まよけのツメ,ツメ
シルバークロー,ツメ
こあくまネイル,ツメ
はがねのツメ,ツメ
黒ヒョウのツメ,ツメ
